         664677 function calls in 3.420 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.167    1.167    3.420    3.420 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1204(changeLevel)
    32831    0.585    0.000    0.864    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1460(getTileImage)
    37588    0.400    0.000    0.400    0.000 {built-in method pygame.event.get}
    74396    0.368    0.000    0.368    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
      101    0.267    0.003    0.267    0.003 {built-in method pygame.display.update}
    37588    0.053    0.000    0.250    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:50(createTile)
    32682    0.099    0.000    0.174    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:272(__init__)
    33784    0.031    0.000    0.151    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:154(levelDraw)
    33505    0.118    0.000    0.118    0.000 {method 'convert_alpha' of 'pygame.surface.Surface' objects}
        8    0.086    0.011    0.086    0.011 {method 'fill' of 'pygame.surface.Surface' objects}
    33784    0.026    0.000    0.077    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:242(__init__)
    37588    0.058    0.000    0.058    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:114(__init__)
     3688    0.006    0.000    0.036    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:593(levelDraw)
        1    0.007    0.007    0.030    0.030 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1189(loadBG)
     3688    0.006    0.000    0.018    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:582(__init__)
    98493    0.017    0.000    0.017    0.000 {method 'get' of 'dict' objects}
       15    0.016    0.001    0.016    0.001 {built-in method pygame.image.load}
      101    0.013    0.000    0.013    0.000 {built-in method pygame.draw.rect}
     3804    0.006    0.000    0.013    0.000 c:\Users\ruby_\Desktop\python\ReallyFastRat\tiles.py:246(__init__)
    75380    0.012    0.000    0.012    0.000 {built-in method builtins.len}
    75780    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.011    0.006 c:\Users\ruby_\Desktop\python\ReallyFastRat\jsonParse.py:3(parseJsonFile)
        1    0.011    0.011    0.011    0.011 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1719(__init__)
        2    0.000    0.000    0.010    0.005 C:\Users\ruby_\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py:274(load)
        1    0.000    0.000    0.009    0.009 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:172(resliceImages)
        1    0.008    0.008    0.008    0.008 c:\Users\ruby_\Desktop\python\ReallyFastRat\Platforme.py:1584(getSpawn)
      104    0.008    0.000    0.008    0.000 {method 'render' of 'pygame.font.Font' objects}
